Experiment: booster_tuned_patch8_base_eda_boost_ppg_temp
Description: Focused booster run: ACC+EDA baseline, BVP+HR+TEMP add-on, smaller validation-selected Pro fusion weights.
Started: 2026-07-04T15:53:36
Max sessions: 146
Epochs: 24
Batch size: 64
======================================================================
SEIZURE DETECTION PIPELINE - Full Training Run
======================================================================
Timestamp: 2026-07-04T15:53:41.775231
Base path: C:\I2I
Output directory: C:\I2I\seizure_detection\outputs
GPU available: False

======================================================================
PHASE 1: Data Health Check
======================================================================
======================================================================
DEEP DATA ANALYSIS - Empatica E4 Seizure Detection Dataset
======================================================================

Label policy: patient .txt files are parsed as seizure onsets; offset = onset + 300s and overlapping intervals are merged with gap <= 0s (override with SEIZURE_DURATION_SECONDS and SEIZURE_MERGE_GAP_SECONDS).
Phase 1 duration policy: fast header-only scan using 129600s conservative session span; Phase 2 uses actual selected-session samples.

Loaded Phase 1 metadata cache: C:\I2I\seizure_detection\outputs\cache\phase1_health_bd85af037075ec6cbaad3b79c4c28991e9a66a6b96cf8987cc0bebafcd54e067.json

======================================================================
GLOBAL SUMMARY
======================================================================
  Patients: 5
  Total sessions: 1119
  Valid sessions: 1118
  Estimated recording: 40248.0 hours
  Total raw seizure onset rows: 373
  Total merged seizure episodes: 350

  Sessions with possible seizure overlap: 283

======================================================================
PHASE 2: Data Generator
======================================================================

Smart session selection:
  Total sessions: 1118
  Sessions with actual seizure overlap: 214
  Sessions without actual seizure overlap: 904
  Selected: 146 sessions
Found 146 selected valid sessions
Using 146 sessions (max: 146)
Batch size: 64, Epochs: 24, Window: 160 samples (5.0s), Stride: 160 samples (5.0s)

Patient-held-out splits:
  Train: 121 sessions (91 with seizures)
  Val: 11 sessions (6 with seizures)
  Test: 14 sessions (5 with seizures)

Split audit:
  Train: 121 sessions, 91 seizure sessions, 127 seizure episodes | patients: Mayo_1876:23, Mayo_1904:19, Mayo_1965:79
  Val: 11 sessions, 6 seizure sessions, 7 seizure episodes | patients: Mayo_1869:11
  Test: 14 sessions, 5 seizure sessions, 6 seizure episodes | patients: Mayo_1110:14

Building train split from 121 held-out sessions...

Preparing dataset from 121 sessions...
  Using 7 CPU cores for parallel processing
  Window size: 160, Stride: 160
  2646712643664: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712647504: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712646736: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713878288: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713878480: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713876944: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646707596816: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646707595280: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646707598736: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646707599312: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646707598544: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646707599888: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646707600272: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646707598928: TensorSpec(shape=(), dtype=tf.resource, name=None)
C:\I2I\.venv\Lib\site-packages\tensorflow\lite\python\interpreter.py:457: UserWarning:     Warning: tf.lite.Interpreter is deprecated and is scheduled for deletion in
    TF 2.20. Please use the LiteRT interpreter from the ai_edge_litert package.
    See the [migration guide](https://ai.google.dev/edge/litert/migration)
    for details.
    
  warnings.warn(_INTERPRETER_DELETION_WARNING)
  float32: 661.7 KB, ops=145, tensor_proxy=987.5 KB, p50=0.4386 ms
  dynamic_range: 244.1 KB, ops=145, tensor_proxy=539.2 KB, p50=1.5075 ms
  calibrated_existing: 278.4 KB, ops=150, tensor_proxy=262.3 KB, p50=8.5093 ms

Analyzing pro: pro_full_bvp_hr_eda_temp
Saved artifact at 'C:\Users\Test-PC\AppData\Local\Temp\tmp59w4kmq9'. The following endpoints are available:

* Endpoint 'serve'
  args_0 (POSITIONAL_ONLY): List[TensorSpec(shape=(None, 160, 3), dtype=tf.float32, name='primary_input'), TensorSpec(shape=(None, 160, 4), dtype=tf.float32, name='secondary_input')]
Output Type:
  TensorSpec(shape=(None, 1), dtype=tf.float32, name=None)
Captures:
  2646713889616: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713886736: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713888656: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713886160: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713876752: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713880784: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713887312: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713882320: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646821902416: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646710187216: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646821899536: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646821903184: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646732784848: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646732785040: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646732784272: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646732784080: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646732793296: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646732784464: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713885776: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713885968: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713891344: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713890960: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713885200: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713885392: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713889808: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713885008: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822597840: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822597648: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822597072: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822597264: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822597456: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822599760: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822595728: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822595920: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822595344: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822599952: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646732799824: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822598800: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822596880: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822599184: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822600336: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822599568: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822598032: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822598224: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822595152: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822596688: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822594384: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822594576: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822594768: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822594960: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822593424: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822593616: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822593232: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822593040: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822592464: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822592656: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822592848: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822599376: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822591504: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822591696: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822591120: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822596112: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713890768: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713879056: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822594192: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822598992: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822590160: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822590352: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822590544: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822595536: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822589200: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822589392: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822589008: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822591312: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822591888: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822588624: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822589968: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822592272: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822600144: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822590928: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822596496: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646756984016: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646756984784: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646756984592: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646756985168: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646756984208: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646756985552: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646756982864: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713890576: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713890000: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713877328: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713888848: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713892112: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713887888: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713887696: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713891152: TensorSpec(shape=(), dtype=tf.resource, name=None)
Saved artifact at 'C:\Users\Test-PC\AppData\Local\Temp\tmpyug0a4gq'. The following endpoints are available:

* Endpoint 'serve'
  args_0 (POSITIONAL_ONLY): List[TensorSpec(shape=(None, 160, 3), dtype=tf.float32, name='primary_input'), TensorSpec(shape=(None, 160, 4), dtype=tf.float32, name='secondary_input')]
Output Type:
  TensorSpec(shape=(None, 1), dtype=tf.float32, name=None)
Captures:
  2646713889616: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713886736: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713888656: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713886160: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713876752: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713880784: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713887312: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713882320: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646821902416: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646710187216: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646821899536: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646821903184: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646732784848: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646732785040: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646732784272: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646732784080: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646732793296: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646732784464: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713885776: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713885968: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713891344: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713890960: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713885200: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713885392: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713889808: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713885008: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822597840: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822597648: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822597072: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822597264: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822597456: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822599760: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822595728: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822595920: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822595344: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822599952: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646732799824: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822598800: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822596880: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822599184: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822600336: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822599568: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822598032: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822598224: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822595152: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822596688: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822594384: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822594576: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822594768: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822594960: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822593424: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822593616: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822593232: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822593040: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822592464: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822592656: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822592848: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822599376: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822591504: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822591696: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822591120: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822596112: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713890768: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713879056: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822594192: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822598992: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822590160: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822590352: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822590544: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822595536: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822589200: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822589392: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822589008: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822591312: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822591888: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822588624: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822589968: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822592272: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822600144: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822590928: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646822596496: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646756984016: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646756984784: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646756984592: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646756985168: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646756984208: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646756985552: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646756982864: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713890576: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713890000: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713877328: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713888848: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713892112: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713887888: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713887696: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713891152: TensorSpec(shape=(), dtype=tf.resource, name=None)
C:\I2I\.venv\Lib\site-packages\tensorflow\lite\python\interpreter.py:457: UserWarning:     Warning: tf.lite.Interpreter is deprecated and is scheduled for deletion in
    TF 2.20. Please use the LiteRT interpreter from the ai_edge_litert package.
    See the [migration guide](https://ai.google.dev/edge/litert/migration)
    for details.
    
  warnings.warn(_INTERPRETER_DELETION_WARNING)
  float32: 663.4 KB, ops=145, tensor_proxy=988.1 KB, p50=0.4408 ms
  dynamic_range: 245.8 KB, ops=145, tensor_proxy=539.8 KB, p50=1.4577 ms
  calibrated_existing: 282.1 KB, ops=150, tensor_proxy=262.9 KB, p50=8.5433 ms

Saved edge feasibility report: C:\I2I\seizure_detection\outputs\edge_feasibility\edge_feasibility_report.json
Saved edge feasibility summary: C:\I2I\seizure_detection\outputs\edge_feasibility\EDGE_FEASIBILITY_SUMMARY.md
C:\I2I\seizure_detection\outputs\tsmixer_experiments\TSMIXER_EXPERIMENT_SUMMARY.md
